Name,Source,logmdot,df30f135,Meu,dlogmdot,R,fNIR,dlogfAcc,dR,M,dT,dlogmdotPlus,dlogmdotMinus,vrot,dM,f30f135,logfAcc,T,Abundance Normalization,dvrot,General uncertainty,log Na,dlog Na,log Eu,dlog Eu,log Sc,dlog Sc,log Pr,dlog Pr,log Ar,dlog Ar,log Ba,dlog Ba,log Al,dlog Al,log C,dlog C,log P,dlog P,log Zr,dlog Zr,log O,dlog O,log K,dlog K,log Mg,dlog Mg,log Zn,dlog Zn,log La,dlog La,log Cu,dlog Cu,log N,dlog N,log V,dlog V,log Nd,dlog Nd,log Mn,dlog Mn,log Sr,dlog Sr,log Y,dlog Y,log Fe,dlog Fe,log S,dlog S,log Si,dlog Si,log Ne,dlog Ne,log Cr,dlog Cr,log Ca,dlog Ca,log Ni,dlog Ni,log Ti,dlog Ti,log He,dlog He,log Co,dlog Co,
HD36112,Accreting Sample,-6.05,0.2,15.0,0.025,4.0,27.5,0.0,1.0,2.8,150.0,0.02,0.03,57.8,0.5,4.1,0.0,8190.0,Ntot,1.0,,-5.579544748008264,0.15,,,-8.899544748008264,0.26,,,,,-9.459544748008264,0.29,,,-3.6095447480082634,0.16,,,-9.299544748008264,0.3,-3.1795447480082637,0.1,,,-4.229544748008264,0.14,-7.799544748008263,0.4,,,,,,,-7.799544748008263,0.4,,,-6.699544748008264,0.16,-9.399544748008264,0.3,-9.559544748008264,0.17,-4.489544748008264,0.14,-4.789544748008264,0.16,-4.579544748008264,0.11,,,-6.299544748008263,0.17,-5.589544748008263,0.16,-5.759544748008263,0.2,-6.979544748008264,0.2,,,,,
HD123269,L Fossati,,,,,,,,,,250.0,,,25.0,,,,11600.0,Ntot,2.0,0.2,,,,,,,,,,,,,-5.711899844300298,0.2,,,,,,,,,,,-4.531899844300298,0.25612496949731395,,,,,,,,,,,,,,,,,,,-4.5218998443002985,0.25612496949731395,-4.401899844300298,0.2,-4.371899844300298,0.2,,,-6.431899844300299,0.23853720883753127,,,,,-7.211899844300298,0.32015621187164245,-0.9318998443002985,0.2,,,
UCAC12284536,AJ Martin,,,,,,,,,,200.0,,,170.2,,,,10000.0,H12,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,-4.42,0.25,,,,,,,,,,,,,,,,,,,-4.44,0.16,,,,,,,-6.27,0.21,,,,,-6.98,0.23,,,,,
UCAC12284631,AJ Martin,,,,,,,,,,200.0,,,17.8,,,,9800.0,H12,0.4,,,,,,,,,,,,,,,,-3.16,0.13,,,,,,,,,-5.39,0.04,,,,,,,,,,,,,,,,,,,-4.59,0.03,,,-4.02,0.11,,,-6.51,0.07,,,,,-7.25,0.06,,,,,
CD-478905,L Fossati,,,,,,,,,,200.0,,,160.0,,,,9700.0,Ntot,6.0,0.28,,,,,,,,,,,,,,,,,,,,,,,,,-4.029919239592803,0.30083217912982646,,,,,,,,,,,,,,,,,,,-4.429919239592802,0.31764760348537185,,,-4.2599192395928025,0.29410882339705485,,,-6.389919239592802,0.2973213749463701,,,,,-6.999919239592803,0.39597979746446665,,,,,
UCAC11105106,L Fossati,,,,,,,,,,200.0,,,195.0,,,,7500.0,Ntot,10.0,0.23,-6.129948359543186,0.23769728648009425,,,-8.559948359543187,0.31827660925679097,,,,,-9.629948359543187,0.23,,,,,,,,,,,,,-4.619948359543186,0.31144823004794875,-6.789948359543186,0.23,,,,,,,,,,,-6.829948359543186,0.24351591323771843,,,,,-5.029948359543186,0.2745906043549196,,,-4.089948359543186,0.31144823004794875,,,-6.809948359543186,0.2469817807045694,-5.669948359543186,0.24041630560342617,-6.039948359543186,0.23345235059857505,-7.439948359543187,0.26925824035672524,,,,,
UCAC11105176,L Fossati,,,,,,,,,,200.0,,,125.0,,,,8100.0,Ntot,7.0,0.26,,,,,-8.819699080414379,0.2823118842698621,,,,,-10.099699080414378,0.26,,,-3.2396990804143795,0.26305892875931813,,,,,,,,,-4.449699080414379,0.261725046566048,,,,,,,,,,,,,-6.3496990804143785,0.31064449134018135,,,,,-4.799699080414379,0.2863564212655271,,,-4.209699080414379,0.26,,,-6.329699080414379,0.2720294101747089,-5.859699080414379,0.2668332812825267,-5.739699080414379,0.30528675044947495,-6.969699080414379,0.3220248437620924,,,,,
HD245185,Accreting Sample,-7.2,,12.5,0.29000000000000004,1.9,,0.0,0.4,2.3,750.0,0.26,0.32,136.0,0.2,,0.0,9500.0,Ntot,10.0,,,,,,-9.541042327407082,0.7,,,,,-9.941042327407082,0.7,-5.341042327407083,0.5,-3.661042327407082,0.15,,,,,-3.1110423274070818,0.17,,,-5.331042327407082,0.23,,,,,,,-3.7410423274070816,0.4,,,,,-6.941042327407082,0.6,,,,,-5.211042327407082,0.33,,,-4.8910423274070824,0.16,,,-7.211042327407082,0.34,-6.061042327407082,0.25,-6.441042327407082,0.7,-7.871042327407082,0.38,-0.841042327407082,0.3,,,
T Ori,Accreting Sample,-6.58,,,0.4,3.1,,0.4693263078214734,0.4,2.45,300.0,0.4,0.4,163.0,0.15,,-0.08094671555371931,8500.0,Ntot,11.0,,-6.081844570391788,0.3,,,-9.381844570391788,0.3,,,,,-10.281844570391788,0.3,-5.181844570391789,0.4,-3.5718445703917885,0.19,,,,,-3.1418445703917888,0.12,,,-5.0318445703917885,0.23,,,,,,,-4.181844570391789,0.4,,,,,,,-9.281844570391788,0.2,,,-4.961844570391789,0.1,-4.081844570391788,0.3,-4.871844570391788,0.2,,,-6.801844570391789,0.07,-5.981844570391789,0.31,,,-7.5318445703917885,0.17,-1.3818445703917883,0.5,,,
HD68695,Accreting Sample,-7.78,,,0.33999999999999997,1.9,,0.0,0.2,2.2,300.0,0.38,0.3,51.0,0.15,,0.0,9000.0,Ntot,4.0,,-6.199365962274534,0.4,,,-9.489365962274535,0.26,,,,,-10.299365962274535,0.4,,,-3.2693659622745344,0.18,,,,,-3.1693659622745343,0.1,,,-5.109365962274534,0.14,,,,,,,-3.6993659622745345,0.3,,,,,-6.399365962274534,0.5,,,,,-5.159365962274534,0.22,-4.5993659622745335,0.3,-5.359365962274534,0.15,,,-6.979365962274534,0.24,-6.469365962274534,0.23,-6.249365962274534,0.32,-7.709365962274534,0.25,,,,,
HD152743,AJ Martin,,,,,,,,,,200.0,,,198.9,,,,19800.0,H12,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.33,0.47,,,-3.9299999999999997,0.95,,,,,,,,,,,,,,,
CD-478889,L Fossati,,,,,,,,,,200.0,,,113.0,,,,10300.0,Ntot,3.0,0.25,,,,,,,,,,,,,-5.519934505482988,0.25,,,,,,,,,,,-4.199934505482989,0.2570992026436488,,,,,,,,,,,,,,,,,,,-4.269934505482988,0.3023243291566195,,,-4.519934505482988,0.3023243291566195,,,-6.159934505482989,0.26570660511172844,,,,,-7.069934505482989,0.28178005607210743,,,,,
